start_time,activity,end_time,time_span,sequence_in_a_day,label
2009-02-02 07:15:17,R1_Bed_to_Toilet,2009-02-02 07:21:04,347,1,1
2009-02-02 07:21:04,R1_Personal_Hygiene,2009-02-02 07:38:34,1050,1,1
2009-02-02 07:47:19,Meal_Preparation,2009-02-02 07:55:24,485,1,1
2009-02-02 10:19:50,Meal_Preparation,2009-02-02 10:41:52,1322,2,1
2009-02-02 11:41:34,Watch_TV,2009-02-02 12:31:02,2968,1,1
2009-02-02 14:29:03,R1_Work,2009-02-02 17:37:22,11299,1,1
2009-02-02 17:47:19,Meal_Preparation,2009-02-02 18:56:56,4177,3,1
2009-02-02 19:00:18,R1_Work,2009-02-02 19:30:07,1789,2,1
2009-02-02 22:10:55,R1_Sleep,2009-02-03 05:57:22,27987,1,1
2009-02-03 07:29:34,R1_Bed_to_Toilet,2009-02-03 07:35:48,374,1,1
2009-02-03 08:06:11,Meal_Preparation,2009-02-03 17:57:37,35486,1,0
2009-02-03 17:57:47,R1_Work,2009-02-03 19:10:13,4346,1,1
2009-02-03 18:01:23,Watch_TV,2009-02-03 19:10:23,4140,1,1
2009-02-03 22:25:44,R1_Sleep,2009-02-04 05:56:32,27048,1,1
2009-02-04 07:01:27,Meal_Preparation,2009-02-04 07:40:06,2319,1,1
2009-02-04 07:26:00,R1_Bed_to_Toilet,2009-02-04 07:40:03,843,1,1
2009-02-04 07:40:06,R1_Personal_Hygiene,2009-02-04 07:46:36,390,1,1
2009-02-04 07:53:28,Meal_Preparation,2009-02-04 08:14:06,1238,2,1
2009-02-04 10:31:49,Meal_Preparation,2009-02-04 10:45:08,799,3,1
2009-02-04 10:52:26,Meal_Preparation,2009-02-04 11:58:51,3985,4,1
2009-02-04 17:15:29,Watch_TV,2009-02-04 19:34:22,8333,1,1
2009-02-04 21:05:38,R1_Work,2009-02-04 22:48:19,6161,1,1
2009-02-04 22:55:00,R1_Sleep,2009-02-05 06:51:02,28562,1,1
2009-02-05 06:51:44,R1_Bed_to_Toilet,2009-02-05 07:12:46,1262,1,1
2009-02-05 07:23:49,Meal_Preparation,2009-02-05 07:24:41,52,1,1
2009-02-05 08:05:21,Meal_Preparation,2009-02-05 08:12:59,458,2,1
2009-02-05 08:26:12,Watch_TV,2009-02-05 09:46:46,4834,1,1
2009-02-05 12:13:42,Meal_Preparation,2009-02-05 12:41:34,1672,3,1
2009-02-05 18:38:09,R1_Work,2009-02-05 21:50:56,11567,1,1
2009-02-05 18:42:13,Meal_Preparation,2009-02-05 18:46:05,232,4,1
2009-02-05 23:06:31,R1_Personal_Hygiene,2009-02-05 23:10:27,236,1,1
2009-02-05 23:11:49,R1_Sleep,2009-02-06 07:33:48,30119,1,1
2009-02-06 07:33:50,R1_Bed_to_Toilet,2009-02-06 07:53:46,1196,1,1
2009-02-06 07:34:25,R1_Personal_Hygiene,2009-02-06 07:54:02,1177,1,1
2009-02-06 08:04:01,Meal_Preparation,2009-02-06 08:25:09,1268,1,1
2009-02-06 09:30:47,Meal_Preparation,2009-02-06 09:59:57,1750,2,1
2009-02-06 11:09:26,Meal_Preparation,2009-02-06 11:28:37,1151,3,1
2009-02-06 14:28:42,R1_Work,2009-02-06 14:56:21,1659,1,1
2009-02-06 15:09:17,Meal_Preparation,2009-02-06 15:28:38,1161,4,1
2009-02-06 17:15:22,R1_Work,2009-02-06 17:47:16,1914,2,1
2009-02-06 20:01:32,R1_Work,2009-02-06 22:12:26,7854,3,0
2009-02-06 23:52:40,R1_Sleep,2009-02-07 08:23:03,30623,1,1
2009-02-09 07:49:25,R1_Personal_Hygiene,2009-02-09 08:09:05,1180,1,1
2009-02-09 07:49:25,R1_Bed_to_Toilet,2009-02-09 07:52:27,182,1,1
2009-02-09 08:23:14,Meal_Preparation,2009-02-09 08:30:32,438,1,1
2009-02-09 09:37:53,Meal_Preparation,2009-02-09 10:02:00,1447,2,1
2009-02-09 15:40:39,R1_Work,2009-02-09 18:32:28,10309,1,1
2009-02-09 18:33:29,Meal_Preparation,2009-02-09 18:45:30,721,3,1
2009-02-09 18:46:07,R1_Work,2009-02-09 19:31:02,2695,2,1
2009-02-09 20:07:11,Watch_TV,2009-02-09 23:55:30,13699,1,1
2009-02-09 20:40:33,R1_Personal_Hygiene,2009-02-09 20:45:34,301,2,1
2009-02-09 20:45:44,R1_Sleep,2009-02-10 09:21:45,45361,1,0
2009-02-10 10:13:27,Meal_Preparation,2009-02-10 10:32:46,1159,1,1
2009-02-10 10:28:20,R1_Bed_to_Toilet,2009-02-10 10:41:48,808,1,1
2009-02-10 11:00:45,R1_Work,2009-02-10 11:09:44,539,1,1
2009-02-10 11:11:17,Meal_Preparation,2009-02-10 11:19:44,507,2,1
2009-02-10 11:51:47,R1_Personal_Hygiene,2009-02-10 11:56:08,261,1,1
2009-02-10 13:05:24,Meal_Preparation,2009-02-10 17:42:23,16619,3,0
2009-02-10 17:03:57,Watch_TV,2009-02-10 19:00:29,6992,1,1
2009-02-10 18:09:13,Meal_Preparation,2009-02-10 18:45:52,2199,4,1
2009-02-10 19:15:20,R1_Work,2009-02-10 19:49:51,2071,2,1
2009-02-10 19:55:08,Meal_Preparation,2009-02-10 20:08:09,781,5,0
2009-02-11 07:31:27,Meal_Preparation,2009-02-11 16:12:04,31237,1,0
